Were Is the Messenger: Local Living
Custom
OpenMail "Short-Term Job Offer"
401.36 5.23 119.18
409.56 5.70 124.90
418.17 5.13 130.57
426.41 4.61 136.63
434.02 4.58 143.22
442.28 4.08 149.10
452.46 3.62 147.62
446.51 5.17 139.44
439.97 6.97 131.98
431.14 5.69 127.09
422.61 5.64 121.72
414.16 6.43 116.37
406.13 5.67 110.17
398.57 5.72 103.30
392.93 7.98 95.19
400.85 11.84 90.05
409.53 16.81 91.57
418.14 22.13 92.52
427.29 26.41 92.87
436.29 31.43 92.50
445.14 36.02 90.81
441.05 36.37 81.43
436.03 40.57 73.73
430.96 45.13 66.40
427.05 49.34 57.83
426.35 53.71 48.78
430.09 56.41 39.86
437.64 58.42 33.47
447.78 59.88 33.12
455.99 61.37 39.03
464.94 62.78 43.86
462.38 63.42 53.93
468.28 64.71 62.01
475.68 65.80 68.95
485.53 64.16 70.72
495.57 62.46 71.86
505.47 62.08 73.54
504.49 64.22 63.57
500.23 64.26 54.31
495.26 63.31 45.57
485.66 63.42 42.51
476.20 63.01 39.09
466.34 62.35 37.17
456.70 60.81 34.76
447.15 59.70 31.21
437.72 58.33 27.72
428.23 56.64 24.34
418.86 55.74 20.83
416.94 55.67 10.78
418.39 54.87 0.76
411.32 54.03 -6.55
403.90 54.76 -13.47
396.80 55.06 -6.10
392.26 56.31 2.83
388.21 56.92 12.04
387.67 57.00 22.07
382.11 59.49 30.14
372.08 59.27 29.72
366.99 56.95 21.15
363.21 54.28 11.95
359.31 54.11 2.48
356.12 54.34 -7.14
353.33 55.00 -16.79
350.28 57.51 -26.21
358.80 57.08 -25.63
364.49 58.14 -33.84
368.50 61.32 -42.52
361.94 61.00 -50.18
356.49 59.30 -54.20
346.71 58.36 -51.86
336.99 55.81 -50.68
330.32 53.92 -47.52
330.94 56.48 -37.83
330.88 56.03 -34.74
323.39 57.15 -32.11
313.67 53.83 -31.19
303.56 52.75 -30.47
294.91 52.99 -25.07
290.48 52.51 -16.04
286.64 53.79 -6.75
283.66 53.36 2.94
281.09 53.11 12.78
286.48 53.94 21.28
295.13 55.84 26.12
305.20 53.87 26.77
314.88 55.98 28.89
305.70 54.22 24.93
296.59 55.69 20.70
287.27 54.09 16.94
277.88 53.08 11.75
268.96 53.67 6.74
261.73 52.88 -0.29
253.22 53.61 -5.55
244.48 54.65 -0.50
234.73 55.23 2.39
224.73 55.02 2.54
215.19 54.41 -0.68
207.55 54.08 5.89
206.82 54.68 16.09
197.88 53.18 20.36
188.06 54.98 21.34
182.46 52.53 13.13
184.27 52.19 3.25
191.54 52.96 -3.72
181.63 51.65 -6.12
171.72 49.85 -5.83
161.58 49.14 -4.68
151.53 48.63 -3.44
141.57 48.12 -2.19
131.45 47.24 -2.74
122.96 45.70 -8.30
115.80 44.69 -15.23
110.98 43.21 -24.33
109.05 42.01 -34.23
111.40 39.34 -43.82
118.16 35.90 -50.74
127.69 33.89 -53.26
137.88 32.85 -51.82
147.78 32.72 -49.50
157.79 32.55 -47.68
167.65 31.69 -45.88
177.77 31.14 -44.03
187.59 30.17 -42.22
197.47 30.50 -39.79
207.37 31.99 -37.51
217.15 34.18 -35.16
225.98 38.02 -32.22
235.69 39.68 -29.72
242.97 34.61 -34.61
240.55 27.11 -40.79
235.63 22.40 -48.24
229.61 20.35 -56.15
221.10 18.00 -61.34
212.06 16.19 -65.38
203.12 15.57 -70.35
194.44 16.35 -75.53
187.87 17.16 -83.02
181.92 19.96 -90.83
171.94 21.00 -88.92
164.33 21.49 -82.06
155.29 23.20 -78.09
145.31 24.61 -77.31
135.49 26.55 -75.08
127.90 29.15 -68.62
118.14 30.65 -70.41
109.57 31.65 -76.01
99.99 33.20 -79.38
89.89 35.14 -79.84
79.97 37.33 -78.78
69.97 39.01 -77.77
60.10 40.33 -80.27
54.13 38.91 -88.48
54.04 36.51 -98.27
61.01 34.22 -105.47
70.66 32.17 -107.77
80.60 30.00 -109.16
90.13 27.31 -110.94
99.91 25.22 -113.46
109.46 22.99 -116.02
118.93 20.97 -118.72
128.42 18.97 -121.92
137.62 15.84 -125.05
146.82 13.32 -128.17
156.31 11.95 -131.39
165.86 10.49 -134.63
175.42 10.12 -137.76
185.49 10.33 -139.73
195.52 11.57 -140.54
192.03 8.77 -131.53
192.55 7.15 -121.66
200.73 7.95 -115.68
210.75 7.98 -113.51
220.28 6.85 -117.16
226.98 5.43 -124.60
232.02 4.65 -133.49
234.21 4.38 -143.47
232.81 4.07 -153.40
226.48 3.80 -161.45
217.62 3.95 -166.64
207.75 4.43 -169.59
197.83 4.96 -170.89
187.72 6.24 -170.93
177.59 6.84 -170.70
178.49 6.90 -180.88
183.85 6.94 -189.39
190.20 6.88 -197.33
196.45 8.65 -205.10
202.62 10.92 -212.75
208.83 13.19 -220.61
214.11 15.34 -228.92
218.78 16.44 -237.88
209.60 15.81 -233.72
200.46 14.17 -229.60
191.52 12.10 -225.56
182.70 10.42 -220.97
174.00 10.38 -215.69
166.26 14.48 -210.58
158.58 14.27 -204.06
150.45 17.16 -198.56
142.39 18.41 -192.43
134.96 18.71 -185.73
128.08 18.73 -178.13
123.07 18.58 -169.47
116.54 19.62 -161.57
109.77 21.42 -154.28
107.05 21.37 -144.50
104.16 22.16 -134.78
98.45 23.87 -126.66
90.78 26.18 -120.63
81.86 29.13 -117.20
71.88 32.03 -116.47
61.81 33.40 -118.01
51.96 35.42 -119.33
49.68 34.96 -129.16
55.22 33.46 -137.72
61.40 34.14 -145.88
67.69 33.95 -153.75
74.19 33.65 -161.43
81.03 34.02 -169.14
87.66 34.28 -176.63
94.59 34.65 -184.44
101.42 35.25 -192.12
108.20 36.14 -199.70
115.50 37.42 -206.47
124.23 38.49 -211.64
132.21 41.08 -217.74
138.94 41.50 -225.20
145.69 42.88 -232.79
152.96 44.44 -239.51
160.68 46.30 -246.04
169.00 47.35 -251.94
177.84 49.01 -256.37
186.83 50.15 -261.15
195.39 50.02 -266.64
204.76 48.15 -269.61
214.26 46.07 -272.00
215.07 48.08 -281.90
214.17 52.63 -290.89
215.20 54.91 -300.87
216.03 55.84 -311.06
214.97 55.15 -321.23
211.94 55.50 -330.95
206.15 57.65 -338.89
198.27 56.25 -332.45
188.40 55.13 -331.15
178.44 53.38 -331.07
168.44 53.12 -331.05
157.98 53.64 -330.77
154.70 53.58 -321.11
152.66 51.55 -311.41
146.79 48.26 -303.62
140.21 47.35 -295.94
134.47 47.20 -287.66
127.93 43.56 -280.78
121.80 38.82 -274.08
116.29 38.33 -265.52
110.93 36.65 -257.17
104.24 35.58 -249.77
96.68 35.59 -242.94
89.85 36.28 -235.58
82.53 35.14 -228.76
73.90 32.75 -224.05
67.81 31.77 -216.18
60.84 30.71 -209.06
52.42 30.63 -202.92
44.18 29.92 -197.21
34.38 27.80 -196.44
25.86 25.24 -201.17
24.61 22.54 -210.73
30.13 20.21 -218.83
36.53 18.12 -226.44
42.95 17.06 -234.08
49.44 16.16 -241.81
55.89 15.84 -249.48
62.53 15.00 -257.08
69.29 14.20 -264.52
75.63 13.11 -272.26
81.66 12.69 -280.27
87.40 12.96 -288.60
93.07 14.47 -296.82
98.65 14.72 -305.16
102.48 14.78 -314.52
103.68 14.60 -324.48
104.05 15.62 -334.47
93.96 14.33 -333.76
84.48 13.11 -330.45
77.86 11.49 -323.08
74.27 11.49 -313.64
71.16 11.32 -303.95
67.42 12.21 -294.64
62.93 12.62 -285.57
55.63 13.36 -278.56
46.03 13.76 -274.97
35.85 13.22 -275.57
25.86 12.91 -277.81
15.71 13.03 -278.78
5.64 12.78 -279.80
-1.76 12.44 -286.64
-8.77 11.29 -293.84
-17.98 10.91 -298.35
-28.19 11.13 -298.69
-38.32 11.31 -299.03
-48.23 12.67 -298.32
-58.11 13.82 -296.84
-68.01 15.40 -296.93
-77.58 17.77 -299.77
-84.66 19.99 -289.06
-94.74 20.91 -287.33
-104.52 22.12 -285.32
-114.55 21.71 -285.68
-119.20 19.24 -294.52
-122.76 16.92 -303.79
-124.20 15.06 -313.58
-122.91 12.88 -323.44
-122.02 11.11 -333.24
-121.47 9.59 -343.14
-120.98 10.23 -353.13
-121.47 12.15 -363.96
-119.51 13.80 -373.66
-128.67 12.51 -369.18
-136.84 12.28 -363.27
-144.80 12.61 -357.21
-154.18 12.97 -353.76
-163.90 13.36 -350.34
-173.60 13.87 -347.89
-183.17 14.57 -344.05
-192.50 15.27 -340.01
-201.71 16.70 -335.96
-210.99 17.69 -331.73
-219.07 18.48 -325.86
-227.36 18.22 -319.76
-235.48 19.60 -313.93
-225.48 19.55 -312.39
-215.39 20.86 -311.47
-206.20 21.01 -307.41
-204.05 23.17 -297.72
-211.48 26.27 -291.70
-220.67 29.82 -289.71
-230.60 31.68 -288.51
-240.54 32.82 -286.54
-240.72 33.03 -276.41
-230.96 32.37 -271.67
-221.04 33.14 -268.69
-211.16 32.82 -267.02
-201.14 31.90 -268.51
-199.18 29.47 -278.16
-199.58 27.02 -287.98
-199.97 23.85 -297.63
-199.94 20.91 -307.53
-193.13 18.78 -314.72
-183.35 19.77 -312.53
-173.61 21.32 -309.65
-164.19 21.83 -305.95
-154.57 21.75 -302.87
-146.77 21.02 -296.47
-140.92 20.56 -288.07
-133.56 21.74 -281.22
-124.73 22.51 -276.57
-123.51 25.48 -266.87
-129.65 28.24 -259.03
-138.77 30.30 -254.64
-147.65 33.18 -250.95
-157.71 33.84 -250.74
-167.98 33.38 -251.72
-178.04 33.61 -253.04
-188.27 34.41 -253.43
-198.19 34.99 -255.27
-207.94 34.24 -258.07
-217.62 34.19 -260.80
-227.60 34.02 -261.49
-237.26 35.79 -258.97
-245.83 38.64 -254.00
-252.91 42.08 -247.83
-262.71 43.35 -245.66
-272.75 43.75 -246.81
-282.86 44.00 -244.97
-292.43 44.23 -241.54
-301.63 42.93 -237.35
-311.33 43.21 -234.14
-320.89 43.45 -231.16
-330.92 42.94 -230.14
-340.84 42.37 -231.42
-350.85 42.06 -231.92
-361.05 40.92 -232.29
-371.09 40.78 -232.69
-381.01 41.54 -234.38
-390.93 42.40 -235.54
-400.98 42.09 -233.82
-410.03 40.83 -229.11
-417.60 38.45 -222.69
-412.31 37.74 -214.17
-403.33 37.85 -209.23
-394.10 37.93 -204.60
-385.03 37.93 -200.06
-375.97 37.96 -195.53
-366.99 37.97 -191.04
-357.81 37.96 -186.45
-348.71 37.98 -181.89
-339.60 37.97 -177.33
-330.61 37.97 -172.83
-321.65 37.98 -168.35
-312.66 38.93 -163.85
-303.54 40.31 -159.28
-293.91 40.27 -156.18
-283.94 40.21 -154.67
-273.76 40.21 -153.80
-263.64 40.03 -152.80
-253.48 40.18 -151.29
-243.46 40.15 -149.85
-233.28 40.18 -148.41
-222.95 40.05 -146.96
-213.09 41.87 -145.56
-202.96 42.93 -144.13
-192.85 41.95 -142.66
-182.96 40.67 -140.75
-172.90 40.06 -138.48
-163.08 39.80 -135.18
-153.61 39.73 -131.41
-144.35 39.40 -127.33
-134.97 39.40 -123.03
-133.77 39.40 -122.48
124.05 8.27 326.26
124.05 8.27 326.26
Custom
Path -PL 246 -L -R -QA "-A|gem cluster|-T|QSC:star diopside|-E|H" -QA "-A|rough ore|-T|QSC:ore|-E|H" -CT "QSC:finished harvesting"
124.05 8.27 326.26
115.36 8.03 306.20
108.30 8.12 298.78
101.26 8.24 291.38
94.29 9.06 284.04
103.57 9.41 262.74
114.58 5.50 242.92
127.65 7.98 234.51
133.11 3.51 224.86
129.42 6.37 214.02
119.44 3.52 196.20
130.41 4.79 187.26
142.93 4.56 174.27
146.57 3.28 157.31
149.05 2.44 142.16
141.43 3.31 185.40
129.57 4.82 241.38
102.05 9.45 260.81
87.28 9.82 276.67
80.27 10.48 269.23
73.73 10.51 261.04
69.00 10.62 251.84
66.37 11.01 241.93
64.37 12.50 232.15
62.53 14.93 222.19
60.78 17.44 211.82
59.06 19.33 201.55
57.43 21.85 191.84
55.79 24.08 182.08
54.08 25.07 171.93
52.42 25.93 162.07
49.30 27.16 152.59
43.73 27.55 143.95
37.48 29.05 136.25
30.98 33.11 129.78
23.19 36.02 123.84
14.99 37.38 118.22
6.78 39.29 112.73
-1.63 40.91 107.04
-9.36 43.55 101.04
-16.94 45.13 94.58
-24.51 45.16 88.00
-31.96 45.36 80.88
-39.10 44.70 73.84
-46.26 44.28 66.62
-53.18 43.54 59.37
-59.96 44.20 51.99
-66.20 46.30 44.39
-71.90 48.23 36.18
-75.50 49.02 26.87
-79.38 49.15 17.34
-83.19 47.53 8.20
-86.51 48.23 -1.37
-91.07 47.89 -10.91
-96.39 47.14 -19.70
-95.34 49.24 -9.81
-88.76 49.78 4.36
-95.56 49.85 10.04
-89.01 49.80 4.55
-95.34 49.24 -9.81
-87.88 47.90 -6.25
-80.40 47.38 7.91
-100.74 49.73 18.22
-107.11 49.26 26.19
-115.64 48.64 20.81
-122.09 47.44 12.46
-129.27 46.40 6.12
-130.81 46.70 -3.95
-132.36 47.45 -14.11
-136.71 48.44 -23.09
-143.94 46.67 -30.20
-152.06 45.98 -36.22
-159.28 45.42 -43.21
-157.68 42.24 -53.27
-167.69 42.74 -53.10
-171.80 45.38 -44.11
-170.90 47.99 -34.33
-167.79 49.60 -24.94
-164.17 49.11 -15.36
-160.56 48.45 -5.77
-159.31 48.04 4.24
-161.77 48.91 13.93
-165.37 50.33 23.19
-169.69 52.05 32.30
-174.31 53.82 41.22
-179.85 54.31 49.93
-185.54 54.38 58.52
-191.08 56.18 66.88
-196.79 59.14 74.89
-203.29 61.41 82.78
-209.85 63.40 90.06
-216.54 64.49 97.47
-224.32 65.42 103.84
-232.88 67.17 109.00
-240.87 69.83 115.32
-250.65 71.44 117.30
-259.92 71.74 113.08
-269.76 73.52 111.15
-278.34 77.41 115.22
-287.88 81.00 114.71
-292.24 80.26 112.95
-283.84 81.88 118.71
-275.04 79.21 123.00
-269.74 77.51 127.43
-273.98 79.11 136.44
-283.43 80.23 140.40
-292.67 81.81 136.46
-296.98 81.74 127.32
-293.64 82.04 137.01
-288.41 81.05 145.50
-282.78 82.80 153.70
-275.78 83.90 160.83
-267.44 84.29 166.44
-259.88 84.54 170.39
-259.24 84.62 180.66
-259.44 85.34 190.46
-269.46 86.29 192.04
-277.38 86.96 185.83
-280.22 87.21 175.54
-284.45 86.58 166.12
-289.28 84.29 157.52
-295.61 83.06 149.84
-303.11 84.45 142.77
-311.07 84.43 136.53
-321.03 86.03 134.60
-331.07 87.68 135.82
-341.04 87.57 137.00
-351.10 88.79 137.60
-361.27 89.98 138.17
-371.38 90.78 137.30
-381.14 92.45 135.71
-390.88 94.80 135.74
-400.52 97.37 134.13
-408.90 98.75 128.49
-416.90 96.58 122.52
-425.82 97.86 127.42
-423.81 100.08 137.32
-420.91 102.61 146.72
-421.12 99.85 137.08
-418.81 97.80 127.39
-415.40 94.85 118.23
-414.13 91.96 108.41
-404.23 90.99 107.00
-395.69 88.60 102.19
-386.32 87.90 106.35
-378.52 87.97 99.44
-371.91 88.56 91.60
-370.15 88.27 85.82
-374.61 85.37 77.07
-378.43 81.31 68.71
-378.21 80.70 65.97
-361.85 80.59 62.38
-360.14 82.22 69.60
-356.93 82.71 79.42
-357.63 83.02 88.85
-359.50 84.83 98.65
-365.47 85.20 106.73
-374.63 86.30 110.72
-384.80 88.00 110.48
-394.82 89.17 108.39
-404.85 91.12 107.27
-414.95 91.69 105.93
-425.06 92.72 104.58
-434.65 94.38 107.03
-444.57 95.03 105.36
-452.91 94.27 99.80
-459.03 93.73 91.71
-462.29 93.45 82.19
-471.40 94.24 77.38
-480.94 96.30 74.84
-486.98 96.13 66.73
-496.26 93.51 63.82
-502.11 94.56 71.97
-502.33 96.25 82.12
-502.35 96.69 92.21
-503.79 98.48 101.17
-496.00 102.31 110.71
-488.68 103.83 117.66
-481.55 102.36 116.28
-491.51 103.93 117.04
-499.61 102.82 110.99
-508.63 100.76 106.48
-517.78 100.21 102.34
-525.98 103.12 97.37
-533.73 103.41 90.84
-534.83 103.00 89.52
-527.03 100.09 83.41
-519.62 98.90 76.34
-514.87 96.48 67.60
-513.38 94.38 57.76
-518.64 91.17 49.80
-528.86 91.02 49.84
-538.78 90.82 52.31
-547.49 91.38 57.75
-552.85 92.92 66.36
-556.49 96.78 74.93
-566.21 99.04 76.80
-576.07 99.41 78.44
-585.80 101.42 80.73
-594.20 103.26 81.14
-589.92 100.52 71.85
-594.00 96.65 63.38
-582.12 92.25 57.21
-583.09 89.87 47.51
-581.75 89.89 36.97
-579.92 89.37 27.57
-574.44 87.59 24.45
-574.62 81.88 9.83
-571.83 78.59 0.52
-568.94 77.21 -9.14
-566.32 74.40 -18.96
-565.24 74.28 -24.21
-555.23 74.69 -21.79
-546.42 73.93 -26.57
-549.68 73.30 -36.02
-557.53 70.88 -39.94
-551.74 67.18 -54.99
-543.72 64.67 -60.55
-535.57 61.65 -65.51
-527.96 58.26 -71.60
-519.41 56.35 -76.75
-510.32 55.38 -80.99
-500.94 54.33 -84.69
-491.53 53.29 -88.37
-483.23 52.82 -94.23
-475.23 52.55 -100.28
-465.28 53.05 -101.68
-455.32 52.14 -100.09
-445.34 51.10 -98.05
-435.46 49.34 -97.52
-434.32 49.06 -107.66
-436.97 48.46 -117.37
-445.88 48.68 -122.88
-454.60 48.51 -127.84
-463.42 48.36 -133.37
-471.79 48.23 -139.32
-480.12 48.19 -145.14
-488.75 47.74 -150.43
-496.54 47.36 -157.03
-502.54 46.68 -165.06
-508.19 46.38 -173.48
-513.45 49.93 -181.64
-513.06 49.61 -191.70
-514.25 48.47 -200.87
-510.37 43.30 -209.04
-488.86 42.90 -191.74
-485.92 44.91 -182.39
124.07 8.28 326.44
124.07 8.28 326.44
118.79 8.19 335.08
113.43 8.20 343.79
107.13 8.00 352.62
101.03 8.27 360.62
95.24 8.33 369.37
91.12 8.46 378.71
88.30 8.45 388.46
88.11 8.58 398.69
91.32 8.78 408.24
94.43 8.28 417.99
96.60 8.46 428.01
97.77 8.50 438.06
97.70 8.78 448.07
96.59 9.46 458.09
94.59 10.70 467.98
91.93 12.25 477.81
90.10 12.54 487.98
98.49 12.73 493.42
Wait
20
99.44 12.74 493.79
Custom
CraftIt "tightly woven fabric" 1
99.44 12.74 493.79
Custom
CraftIt "bright fabric dye" 1
99.44 12.74 493.79
Custom
CraftIt "batik canting" 1
99.44 12.74 493.79
Custom
CraftIt "batik weaving" 1
99.44 12.74 493.79
90.34 12.55 489.35
91.04 12.36 479.19
94.23 10.88 469.44
99.15 9.73 460.55
103.86 7.89 451.77
108.53 5.90 442.83
115.96 5.40 436.12
125.82 5.60 434.23
135.91 5.90 433.54
145.38 5.22 436.75
154.02 3.57 441.92
163.69 3.29 445.51
173.96 3.29 445.74
184.09 3.29 445.55
194.35 3.29 445.53
Custom
ClickActor "To Svarni Gateway"
197.07 3.44 445.58
Wait
20
0 0 0
582.82 2.51 492.58
592.39 2.51 496.07
601.42 2.75 500.72
609.58 3.04 506.54
617.86 3.66 512.52
626.11 3.74 518.33
633.79 5.90 524.71
Custom
HailActor "Rithsar" 4
639.92 7.22 530.59
