Researchers of Ro: Takish Time
Custom
HailActorGetQuest -Actor "Bairam Najafi"
-123.71 -3.77 452.17
-128.16 -3.76 461.28
-133.35 -3.59 470.23
-139.13 -3.75 479.71
-157.43 5.40 467.87
-139.13 -3.75 479.71
-144.63 -8.25 488.50
-150.06 -12.96 497.19
-154.99 -18.93 504.74
-160.76 -19.25 513.62
-167.84 -18.04 521.54
-175.24 -17.10 529.19
-182.29 -17.06 536.77
-184.88 -20.99 546.04
-186.17 -30.03 550.83
-188.03 -32.90 560.79
-189.27 -32.55 571.02
-189.89 -32.41 581.18
-190.54 -33.02 591.96
-191.33 -34.77 601.98
-193.75 -36.65 611.54
-197.64 -39.69 620.31
-202.01 -43.88 629.03
-206.67 -47.09 637.88
-212.33 -48.14 646.14
-212.21 -46.42 656.52
-220.33 -49.94 651.80
-229.57 -52.80 657.00
-233.96 -54.55 666.58
-236.45 -54.16 676.32
-238.93 -54.51 686.04
-245.59 -55.09 693.78
-255.67 -52.88 694.26
-264.08 -48.65 689.62
-272.03 -46.65 683.73
-280.50 -44.95 677.43
-288.93 -46.61 671.14
-296.62 -49.47 665.06
-302.46 -52.63 657.44
-306.54 -51.50 648.07
-309.52 -46.52 639.38
-312.18 -41.57 631.00
-315.05 -37.85 621.73
-317.21 -34.76 612.16
-319.90 -31.80 602.89
-322.98 -28.84 593.62
-327.94 -26.43 584.98
-334.66 -25.18 577.44
-344.30 -24.27 574.32
-354.39 -23.67 573.18
-363.38 -23.94 568.18
-373.52 -22.95 571.71
-382.05 -20.19 578.94
-389.60 -16.89 586.05
-391.52 -15.99 595.87
-384.65 -17.43 603.48
-379.32 -18.60 612.71
-373.21 -22.50 620.50
-367.55 -28.51 627.41
-361.26 -31.29 635.04
-354.20 -32.28 642.68
-346.47 -31.34 649.46
-335.85 -33.47 650.71
-328.10 -41.72 650.09
-317.76 -46.41 649.27
-308.48 -50.84 648.52
-297.85 -53.72 647.20
-288.56 -53.72 642.47
-283.49 -52.25 633.49
-282.53 -46.90 622.74
-284.48 -44.34 612.74
-286.86 -42.68 602.88
-289.41 -40.71 592.90
-291.81 -37.26 583.66
-294.36 -33.85 573.81
-296.64 -32.12 563.75
-297.49 -31.22 553.58
-296.05 -29.51 543.49
-294.17 -28.86 533.68
-290.47 -28.92 524.11
-284.36 -29.79 515.72
-276.94 -28.41 508.99
-268.04 -27.10 503.36
-258.19 -26.56 497.72
-248.46 -26.64 493.25
-238.59 -27.40 489.82
-228.89 -28.17 487.19
-219.16 -28.57 484.60
-210.16 -28.55 477.04
-205.68 -27.25 466.64
-203.89 -27.06 455.95
-202.80 -27.20 445.23
-201.15 -25.84 434.73
-198.63 -24.43 424.78
-194.93 -22.36 414.36
-189.66 -21.78 404.62
-183.86 -21.22 395.77
-177.72 -19.79 386.95
-202.40 -2.54 353.59
-171.88 -17.00 378.53
-166.20 -14.72 370.36
-160.00 -12.63 361.43
-153.89 -11.94 352.64
-147.48 -13.24 343.42
-141.68 -15.68 335.08
-135.59 -16.79 326.32
-129.41 -14.76 318.15
-121.51 -12.09 311.61
-113.66 -11.16 305.15
-105.72 -10.34 298.62
-102.08 -6.88 284.07
-100.04 -5.17 266.42
-99.35 -3.90 248.33
-101.86 -2.38 226.47
-103.89 1.24 208.84
-111.65 2.83 192.82
-122.35 1.27 175.52
-139.35 -4.77 167.31
-157.48 -7.49 167.50
-165.07 -6.31 162.49
-161.13 -1.05 143.63
-142.61 6.29 106.73
-136.36 6.81 86.10
-135.05 7.23 69.35
-118.98 7.20 56.58
-92.40 5.98 48.51
-74.28 6.12 -5.33
-58.32 7.44 -103.09
-63.91 8.78 -121.54
-76.55 10.10 -142.21
-84.60 11.18 -154.17
-68.40 8.36 -167.22
-69.20 7.00 -180.34
-72.31 8.64 -203.29
-76.86 9.51 -222.49
-85.50 10.18 -240.28
-96.48 11.21 -253.32
-59.21 5.69 -201.71
-15.90 2.44 -206.18
-3.44 2.40 -214.72
16.63 13.54 -238.75
32.04 11.23 -235.55
50.91 9.89 -230.29
61.56 9.63 -233.52
75.74 7.91 -230.97
88.56 9.04 -228.01
110.78 15.19 -230.01
115.95 15.30 -221.34
113.58 11.68 -210.33
109.35 8.89 -200.75
102.87 6.57 -195.37
92.11 4.88 -192.58
82.57 5.17 -191.69
76.79 4.32 -183.98
70.49 4.30 -171.99
49.32 4.71 -108.49
45.89 4.85 -97.69
43.99 4.46 -90.18
42.32 4.78 -80.53
40.11 4.69 -70.73
37.52 4.38 -60.27
35.21 4.43 -50.01
34.92 5.60 -31.21
42.29 15.03 2.11
41.73 14.70 17.90
39.32 6.43 44.92
30.44 4.80 74.20
29.75 3.04 101.35
34.38 5.30 129.28
33.08 -0.93 151.44
28.49 -3.26 178.99
27.56 2.15 197.47
31.69 7.25 221.62
17.65 13.44 241.05
-2.80 14.02 255.69
-20.17 14.01 266.89
-42.38 5.40 279.90
-32.05 6.01 284.68
-44.32 2.75 283.42
0 0 0
Custom
FastTravel "Isle of Mara" FALSE
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
191.10 -60.05 454.28
185.47 -59.26 445.66
178.82 -57.86 437.96
172.31 -55.74 430.03
166.01 -53.36 422.33
156.45 -51.19 419.30
151.19 -48.21 411.10
147.51 -45.19 401.86
141.83 -41.59 393.77
135.63 -38.12 386.18
128.81 -34.72 379.27
120.12 -30.91 374.01
113.54 -27.71 366.67
104.93 -24.86 361.47
95.71 -22.53 356.76
86.55 -19.29 353.60
77.15 -16.49 350.44
66.96 -14.95 347.67
57.36 -13.39 345.15
47.20 -12.51 341.91
37.80 -12.09 338.26
28.19 -10.97 334.46
18.42 -10.63 330.60
8.40 -10.81 326.70
-1.88 -10.78 323.77
-12.13 -10.85 320.92
-22.28 -10.99 318.10
-32.26 -11.04 315.41
-42.19 -11.48 312.74
-52.00 -13.95 310.11
-61.67 -14.95 307.59
-71.59 -16.26 307.40
-81.84 -16.21 308.94
-91.13 -16.46 314.16
-99.86 -17.05 319.17
-108.71 -17.23 324.24
-118.01 -17.61 329.59
-126.39 -18.09 335.31
-134.37 -15.90 341.26
-141.61 -12.70 348.20
-148.51 -11.12 355.30
-156.33 -11.68 363.76
-163.34 -13.79 371.13
-170.39 -16.56 378.53
-177.11 -19.44 385.59
-184.15 -20.85 393.03
-190.07 -21.60 401.54
-195.39 -21.85 410.89
-199.93 -23.38 419.76
-202.73 -25.45 429.47
-205.76 -26.58 440.02
-209.13 -27.25 450.15
-213.42 -27.33 459.32
-220.77 -26.47 466.52
-228.61 -26.78 472.72
-236.87 -27.71 479.21
-244.90 -27.43 485.28
-254.05 -27.32 490.53
-263.55 -27.68 494.90
-273.29 -28.14 498.59
-282.68 -28.39 502.09
-292.98 -27.60 503.88
-302.38 -23.79 504.62
-312.01 -19.86 504.83
-322.34 -18.35 505.04
-332.89 -18.65 505.34
-342.98 -19.92 506.26
-353.26 -22.06 507.91
-362.79 -24.85 509.63
-372.76 -25.61 511.58
-382.83 -26.15 513.57
-393.11 -25.54 515.10
-404.73 -24.33 516.52
-414.76 -21.73 517.75
-424.62 -20.24 518.96
-435.20 -18.43 520.25
-445.52 -16.35 521.51
-455.65 -13.45 522.91
-465.68 -11.28 524.45
-476.35 -9.46 526.11
-486.29 -8.34 526.12
-496.30 -7.23 524.55
-505.57 -5.72 519.96
-513.40 -4.03 513.47
-522.21 -1.21 508.27
-527.57 1.43 499.43
-531.52 1.98 490.13
-531.77 2.99 479.86
Custom
ClickActor "Zone to Takish Badlands" FALSE FALSE 1
-531.68 3.57 472.71
Custom
TravelMap "Takish Badlands"
652.79 155.29 -722.90
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
652.79 155.29 -722.90
650.98 155.29 -716.69
Custom
HailActor "Hamdi" 1
645.13 155.29 -694.84
Custom
UseItem "Portable Work Bench"
639.11 155.29 -697.15
Custom
CraftIt "Madman's Research Equipment" 1
639.11 155.29 -697.15
Custom
CraftIt "Desert Loom" 1
639.11 155.29 -697.15
Custom
CraftIt "Desert Woodworking Table" 1
639.11 155.29 -697.15
Custom
ClickActor "Place Tables"
643.90 155.29 -696.29
640.67 155.29 -693.93
Custom
HailActor "Hamdi" 1
643.74 155.29 -697.52
Custom
ClickActor Growth Infused Samples 
627.30 154.91 -650.53
Custom
ClickActor Growth Infused Samples
539.40 139.23 -686.42
Custom
ClickActor Growth Infused Samples
495.32 140.86 -647.23
532.84 139.51 -658.63
554.76 144.00 -697.39
569.62 153.13 -703.15
599.65 156.25 -704.52
Custom
HailActor "Hamdi" 3
644.99 155.29 -695.92
